posicion_ptr_id,proposicion_id
67031,7
67032,6
67033,5
67034,4
67035,3
67036,2
67037,1
67044,12
67045,10
67046,9
67047,8
67048,7
67049,6
67050,5
67051,4
67052,3
67053,2
67054,1
67061,12
67062,10
67063,9
67064,8
67065,7
67066,6
67067,5
67068,4
67069,3
67070,2
67071,1
67078,12
67079,10
67080,9
67081,8
67082,7
67083,6
67084,5
67085,4
67086,3
67087,2
67088,1
67095,12
67096,10
67097,9
67098,8
67099,7
67100,6
67101,5
67102,4
67103,3
67104,2
67105,1
67112,12
67113,10
67114,9
67115,8
67116,7
67117,6
67118,5
67119,4
67120,3
67121,2
67122,1
67129,12
67130,10
67131,9
67132,8
67133,7
67134,6
67135,5
67136,4
67137,3
67138,2
67139,1
67146,12
67147,10
67148,9
67149,8
67150,7
67151,6
67152,5
67153,4
67154,3
67155,2
67156,1
67163,12
67164,10
67165,9
67166,8
67167,7
67168,6
67169,5
67170,4
67171,3
67172,2
67173,1
67180,12
67181,10
67182,9
67183,8
67184,7
67185,6
67186,5
67187,4
67188,3
67189,2
67190,1
67214,12
67215,10
67216,9
67217,8
67218,7
67219,6
67220,5
67221,4
67222,3
67223,2
67224,1
67231,12
67232,10
67233,9
67234,8
67235,7
67236,6
67237,5
67238,4
67239,3
67240,2
67241,1
67248,12
67249,10
67250,9
67251,8
67252,7
67253,6
67254,5
67255,4
67256,3
67257,2
67258,1
67265,12
67266,10
67267,9
67268,8
67269,7
67270,6
67271,5
67272,4
67273,3
67274,2
67275,1
67282,12
67283,10
67284,9
67285,8
67286,7
67287,6
67288,5
67289,4
67290,3
67291,2
67292,1
67299,12
67300,10
67301,9
67302,8
67303,7
67304,6
67305,5
67306,4
67307,3
67308,2
67309,1
67316,12
67317,10
67318,9
67319,8
67320,7
67321,6
67322,5
67323,4
67324,3
67325,2
67326,1
67333,12
67334,10
67335,9
67336,8
67337,7
67338,6
67339,5
67340,4
67341,3
67342,2
67343,1
67350,12
67351,10
67352,9
67353,8
67354,7
67355,6
67356,5
67357,4
67358,3
67359,2
67360,1
67384,12
67385,10
67386,9
67387,8
67388,7
67389,6
67390,5
67391,4
67392,3
67393,2
67394,1
67418,12
67419,10
67420,9
67421,8
67422,7
67423,6
67424,5
67425,4
67426,3
67427,2
67428,1
67435,12
67436,10
67437,9
67438,8
67439,7
67440,6
67441,5
67442,4
67443,3
67444,2
67445,1
67452,12
67453,10
67454,9
67455,8
67456,7
67457,6
67458,5
67459,4
67460,3
67461,2
67462,1
67469,12
67470,10
67471,9
67472,8
67473,7
67474,6
67475,5
67476,4
67477,3
67478,2
67479,1
67486,12
67487,10
67488,9
67489,8
67490,7
67491,6
67492,5
67493,4
67494,3
67495,2
67496,1
67503,12
67504,10
67505,9
67506,8
67507,7
67508,6
67509,5
67510,4
67511,3
67512,2
67513,1
67545,6
67546,5
67537,2
67538,7
67539,9
67540,10
67541,12
67542,8
67543,4
67544,1
67547,3
67554,12
67555,10
67556,9
67557,8
67558,7
67559,6
67560,5
67561,4
67562,3
67563,2
67564,1
67571,12
67572,10
67573,9
67574,8
67575,7
67576,6
67577,5
67578,4
67579,3
67580,2
67581,1
67588,12
67589,10
67590,9
67591,8
67592,7
67593,6
67594,5
67595,4
67596,3
67597,2
67598,1
67605,12
67606,10
67607,9
67608,8
67609,7
67610,6
67611,5
67612,4
67613,3
67614,2
67615,1
67622,12
67623,10
67624,9
67625,8
67626,7
67627,6
67628,5
67629,4
67630,3
67631,2
67632,1
67639,12
67640,10
67641,9
67642,8
67643,7
67644,6
67645,5
67646,4
67647,3
67648,2
67649,1
67656,12
67657,10
67658,9
67659,8
67660,7
67661,6
67662,5
67663,4
67664,3
67665,2
67666,1
67673,12
67674,10
67675,9
67676,8
67677,7
67678,6
67679,5
67680,4
67681,3
67682,2
67683,1
67690,12
67691,10
67692,9
67693,8
67694,7
67695,6
67696,5
67697,4
67698,3
67699,2
67700,1
67707,12
67708,10
67709,9
67710,8
67711,7
67712,6
67713,5
67714,4
67715,3
67716,2
67717,1
67724,12
67725,10
67726,9
67727,8
67728,7
67729,6
67730,5
67731,4
67732,3
67733,2
67734,1
67741,12
67742,10
67743,9
67744,8
67745,7
67746,6
67747,5
67748,4
67749,3
67750,2
67751,1
67758,12
67759,10
67760,9
67761,8
67762,7
67763,6
67764,5
67765,4
67766,3
67767,2
67768,1
67775,12
67776,10
67777,9
67778,8
67779,7
67780,6
67781,5
67782,4
67783,3
67784,2
67785,1
50180,4
50181,2
50182,3
50183,1
50186,7
50187,8
50188,9
50189,10
67793,5
67794,6
67795,7
67796,8
67797,9
67798,10
67799,12
67802,5
67803,6
67804,7
67805,8
67806,9
67807,10
67808,12
67811,5
67812,6
67813,7
67814,8
67815,9
67816,10
67817,12
67819,5
67820,6
67821,7
67822,8
67823,9
67824,10
67825,12
67828,5
67829,6
67830,7
67831,8
67832,9
67833,10
67834,12
67843,4
67844,2
67845,3
67846,1
67847,5
67848,6
67849,7
67850,8
67851,9
67852,10
67853,12
49659,4
49660,2
49661,3
49662,1
49663,5
49664,6
49665,7
49666,8
49667,9
49668,10
49669,12
45935,4
45936,2
45937,3
45938,1
45939,5
45940,6
45941,7
45942,8
45943,9
45944,10
45945,12
50184,5
50185,6
50190,12
53563,12
53564,10
53565,9
53566,8
53567,7
53568,6
53569,5
53571,3
53572,2
53573,1
49295,5
49296,6
49297,7
49298,8
49299,9
49300,10
49301,12
11251,4
11252,2
11253,3
11254,1
63253,4
63254,2
63255,3
63256,1
63259,7
63260,8
63261,9
63262,10
63263,12
63257,5
63258,6
53570,4
48944,6
48945,7
48948,12
48949,10
15864,1
15865,6
37134,9
67873,5
67874,6
67875,7
67876,8
67877,9
67878,10
67879,12
45256,12
67882,5
67883,6
67884,7
67885,8
67886,9
67887,10
67888,12
67891,5
67892,6
67893,7
67894,8
67895,9
67896,10
67897,12
67900,5
67901,6
67902,7
67903,8
67904,9
67905,10
67906,12
67909,5
67910,6
67911,7
67912,8
67913,9
67914,10
67915,12
67927,5
67928,6
67929,7
67930,8
67931,9
67932,10
67933,12
67936,5
67937,6
67938,7
67939,8
67940,9
67941,10
67942,12
67945,5
67946,6
67947,7
67948,8
67949,9
67950,10
67951,12
33699,12
67954,5
67955,6
67956,7
67957,8
67958,9
67959,10
67960,12
67962,5
67963,6
67964,7
67965,8
67966,9
67967,10
67968,12
43672,12
67971,5
67972,6
67973,7
67974,8
67975,9
67976,10
67977,12
67980,5
67981,6
67982,7
67983,8
67984,9
67985,10
67986,12
28885,1
215,1
67989,5
67990,6
67991,7
67992,8
67993,9
67994,10
67995,12
13628,4
13629,2
13630,3
13631,1
67996,9
67997,10
67998,12
30175,6
30176,7
30177,8
30178,9
30179,10
30180,12
68001,5
68002,6
68003,7
68004,8
68005,9
68006,10
68007,12
68011,5
68012,6
68013,7
68014,8
68015,9
68016,10
68017,12
68019,5
68020,6
68021,7
68022,8
68023,9
68024,10
68025,12
68027,5
68028,6
68029,7
68030,8
68031,9
68032,10
68033,12
23684,4
23685,2
23686,3
23687,1
22244,1
68036,5
68037,7
68038,8
68039,9
68040,10
63185,4
68042,5
68043,6
68044,7
68045,8
68046,9
68047,10
68048,12
3129,1
68051,5
68052,6
68053,7
68054,8
68055,9
68056,10
68057,12
29033,1
68059,5
68060,6
68061,7
68062,8
68063,9
68064,10
68065,12
68067,5
68068,6
68069,7
68070,8
68071,9
68072,10
68073,12
5282,4
5283,2
5284,3
5285,1
68076,5
68077,6
68078,7
68079,8
68080,9
68081,10
68082,12
21716,1
68084,5
68085,6
68086,7
68087,8
68088,9
68089,10
68090,12
68093,5
68094,6
68095,7
68096,8
68097,9
68098,10
68099,12
68106,4
68107,2
68108,3
68109,1
68110,5
68111,6
68112,7
68113,8
68114,9
68115,10
68116,12
68123,4
68124,2
68125,3
68126,1
68127,5
68128,6
68129,7
68130,8
68131,9
68132,10
68133,12
68136,5
68137,6
68138,7
68139,8
68140,9
68141,10
68142,12
68144,5
68145,6
68146,7
68147,8
68148,9
68149,10
68150,12
10565,1
48771,5
48772,6
48773,7
48777,10
12408,5
12409,7
14225,1
68152,5
68153,6
68154,7
68155,8
68156,9
68157,10
68158,12
68160,5
68161,6
68162,7
68163,8
68164,9
68165,10
68166,12
68168,5
68169,6
68170,7
68171,8
68172,9
68173,10
68174,12
68181,4
68182,2
68183,3
68184,1
68185,5
68186,6
68187,7
68188,8
68189,9
68190,10
68191,12
68215,4
68216,2
68217,3
68218,1
68219,5
68220,6
68221,7
68222,8
68223,9
68224,10
68225,12
68228,5
68229,6
68230,7
68231,8
68232,9
68233,10
68234,12
1630,1
68235,5
68236,6
68237,7
68238,8
68239,9
68240,10
68241,12
68243,5
68244,6
68245,7
68246,8
68247,9
68248,10
68249,12
18437,4
18438,2
18439,3
18440,1
68251,5
68252,6
68253,7
68254,8
68255,9
68256,10
68257,12
68260,5
68261,6
68262,7
68263,8
68264,9
68265,10
68266,12
68269,5
68270,6
68271,7
68272,8
68273,9
68274,10
68275,12
68282,4
68283,2
68284,3
68285,1
68286,5
68287,6
68288,7
68289,8
68290,9
68291,10
68292,12
21837,1
68295,5
68296,6
68297,7
68298,8
68299,9
68300,10
68301,12
21848,1
68303,5
68304,6
68305,7
68306,8
68307,9
68308,10
68309,12
13322,1
68311,5
68312,6
68313,7
68314,8
68315,9
68316,10
68317,12
68320,5
68321,6
68322,7
68323,8
68324,9
68325,10
68326,12
13422,1
22804,1
2555,1
68329,5
68330,6
68331,7
68332,8
68333,9
68334,10
68335,12
68337,5
68338,6
68339,7
68340,8
68341,9
68342,10
68343,12
18789,4
18790,2
18791,3
18792,1
68345,5
68346,6
68347,7
68348,8
68349,9
68350,10
68351,12
68358,4
68359,2
68360,3
68361,1
68362,5
68363,6
68364,7
68365,8
68366,9
68367,10
68368,12
10818,1
68371,5
68372,6
68373,7
68374,8
68375,9
68376,10
68377,12
5494,1
68379,5
68380,6
68381,7
68382,8
68383,9
68384,10
68385,12
68388,5
68389,6
68390,7
68391,8
68392,9
68393,10
68394,12
68397,5
68398,6
68399,7
68400,8
68401,9
68402,10
68403,12
1553,1
68405,5
68406,6
68407,7
68408,8
68409,9
68410,10
68411,12
30129,12
68430,5
68431,6
68432,7
68433,8
68434,9
68435,10
68436,12
68418,4
68419,2
68420,3
68421,1
68422,5
68423,6
68424,7
68425,8
68426,9
68427,10
68428,12
68440,5
68441,6
68442,7
68443,8
68444,9
68445,10
68446,12
68448,5
68449,6
68450,7
68451,8
68452,9
68453,10
68454,12
46719,12
35657,12
68474,5
68475,6
68476,7
68477,8
68478,9
68479,10
68480,12
68496,10
68497,12
68504,4
68505,2
68506,3
68507,1
68508,5
68509,6
68510,7
68511,8
68512,9
68513,10
68514,12
68517,5
68518,6
68519,7
68520,8
68521,9
68522,10
68523,12
68530,4
68531,2
68532,3
68533,1
68534,5
68535,6
68536,7
68537,8
68538,9
68539,10
68540,12
68547,4
68548,2
68549,3
68550,1
68551,5
68552,6
68553,7
68554,8
68555,9
68556,10
68557,12
68564,2
68565,7
68566,9
68567,10
68568,12
68569,8
68570,4
68571,1
68572,6
68573,5
68574,3
68581,2
68582,7
68583,9
68584,10
68585,12
68586,8
68587,4
68588,1
68589,6
68590,5
68591,3
32066,10
32067,12
68487,4
68488,2
68489,3
68490,1
68491,5
68492,6
68493,7
68494,8
68495,9
65514,12
65515,10
65518,7
65520,5
65521,4
65522,3
65523,2
68615,2
68616,7
68617,9
68618,10
68619,12
68620,8
68621,4
68622,1
68623,6
68624,5
68625,3
68632,2
68633,7
68634,9
68635,10
68636,12
68637,8
68638,4
68639,1
68640,6
68641,5
68642,3
68649,2
68650,7
68651,9
68652,10
68653,12
68654,8
68655,4
68656,1
68657,6
68658,5
68659,3
68666,2
68667,7
68668,9
68669,10
68670,12
68671,8
68672,4
68673,1
68674,6
68675,5
68676,3
47049,2
68683,2
68684,7
68685,9
68686,10
68687,12
68688,8
68689,4
68690,1
68691,6
68692,5
68693,3
68700,2
68701,7
68702,9
68703,10
68704,12
68705,8
68706,4
68707,1
68708,6
68709,5
68710,3
68717,2
68718,7
68719,9
68720,10
68721,12
68722,8
68723,4
68724,1
68725,6
68726,5
68727,3
68751,2
68752,7
68753,9
68754,10
68755,12
68756,8
68757,4
68758,1
68759,6
68760,5
68761,3
68768,2
68769,7
68770,9
68771,10
68772,12
68773,8
68774,4
68775,1
68776,6
68777,5
68778,3
68785,2
68786,7
68787,9
68788,10
68789,12
68790,8
68791,4
68792,1
68793,6
68794,5
68795,3
68802,2
68803,7
68804,9
68805,10
68806,12
68807,8
68808,4
68809,1
68810,6
68811,5
68812,3
68819,2
68820,7
68821,9
68822,10
68823,12
68824,8
68825,4
68826,1
68827,6
68828,5
68829,3
68836,2
68837,7
68838,9
68839,10
68840,12
68841,8
68842,4
68843,1
68844,6
68845,5
68846,3
68870,2
68871,7
68872,9
68873,10
68874,12
68875,8
68876,4
68877,1
68878,6
68879,5
68880,3
68887,2
68888,7
68889,9
68890,10
68891,12
68892,8
68893,4
68894,1
68895,6
68896,5
68897,3
68904,2
68905,7
68906,9
68907,10
68908,12
68909,8
68910,4
68911,1
68912,6
68913,5
68914,3
68921,2
68922,7
68923,9
68924,10
68925,12
68926,8
68927,4
68928,1
68929,6
68930,5
68931,3
68955,2
68956,7
68957,9
68958,10
68959,12
68960,8
68961,4
68962,1
68963,6
68964,5
68965,3
68972,2
68973,7
68974,9
68975,10
68976,12
68977,8
68978,4
68979,1
68980,6
68981,5
68982,3
68989,2
68990,7
68991,9
68992,10
68993,12
68994,8
68995,4
68996,1
68997,6
68998,5
68999,3
69006,2
69007,7
69008,9
69009,10
69010,12
69011,8
69012,4
69013,1
69014,6
69015,5
69016,3
69023,2
69024,7
69025,9
69026,10
69027,12
69028,8
69029,4
69030,1
69031,6
69032,5
69033,3
69040,2
69041,7
69042,9
69043,10
69044,12
69045,8
69046,4
69047,1
69048,6
69049,5
69050,3
69057,2
69058,7
69059,9
69060,10
69061,12
69062,8
69063,4
69064,1
69065,6
69066,5
69067,3
69074,2
69075,7
69076,9
69077,10
69078,12
69079,8
69080,4
69081,1
69082,6
69083,5
69084,3
69397,2
69398,7
69399,9
69400,10
69401,12
69402,8
69403,4
69404,1
69405,6
69406,5
69407,3
69618,2
69619,7
69620,9
69621,10
69622,12
69623,8
69624,4
69625,1
69626,6
69627,5
69628,3
69822,2
69823,7
69824,9
69825,10
69826,12
69827,8
69828,4
69829,1
69830,6
69831,5
69832,3
69907,2
69908,7
69909,9
69910,10
69911,12
69912,8
69913,4
69914,1
69915,6
69916,5
69917,3
70077,2
70078,7
70079,9
70080,10
70081,12
70082,8
70083,4
70084,1
70085,6
70086,5
70087,3
70179,2
70180,7
70181,9
70182,10
70183,12
70184,8
70185,4
70186,1
70187,6
70188,5
70189,3
70400,2
70401,7
70402,9
70403,10
70404,12
70405,8
70406,4
70407,1
70408,6
70409,5
70410,3
71284,2
71285,7
71286,9
71287,10
71288,12
71289,8
71290,4
71291,1
71292,6
71293,5
71294,3
71998,2
71999,7
72000,9
72001,10
72002,12
72003,8
72004,4
72005,1
72006,6
72007,5
72008,3
69108,2
69109,7
69110,9
69111,10
69112,12
69113,8
69114,4
69115,1
69116,6
69117,5
69118,3
69363,2
69364,7
69365,9
69366,10
69367,12
69368,8
69369,4
69370,1
69371,6
69372,5
69373,3
70349,2
70350,7
70351,9
70352,10
70353,12
70354,8
70355,4
70356,1
70357,6
70358,5
70359,3
71029,2
71030,7
71031,9
71032,10
71033,12
71034,8
71035,4
71036,1
71037,6
71038,5
71039,3
71216,2
71217,7
71218,9
71219,10
71220,12
71221,8
71222,4
71223,1
71224,6
71225,5
71226,3
71352,2
71353,7
71354,9
71355,10
71356,12
71357,8
71358,4
71359,1
71360,6
71361,5
71362,3
71454,2
71455,7
71456,9
71457,10
71458,12
71459,8
71460,4
71461,1
71462,6
71463,5
71464,3
71913,2
71914,7
71915,9
71916,10
71917,12
71918,8
71919,4
71920,1
71921,6
71922,5
71923,3
71947,2
71948,7
71949,9
71950,10
71951,12
71952,8
71953,4
71954,1
71955,6
71956,5
71957,3
71964,2
71965,7
71966,9
71967,10
71968,12
71969,8
71970,4
71971,1
71972,6
71973,5
71974,3
72032,2
72033,7
72034,9
72035,10
72036,12
72037,8
72038,4
72039,1
72040,6
72041,5
72042,3
72185,2
72186,7
72187,9
72188,10
72189,12
72190,8
72191,4
72192,1
72193,6
72194,5
72195,3
72338,2
72339,7
72340,9
72341,10
72342,12
72343,8
72344,4
72345,1
72346,6
72347,5
72348,3
69125,2
69126,7
69127,9
69128,10
69129,12
69130,8
69131,4
69132,1
69133,6
69134,5
69135,3
69142,2
69143,7
69144,9
69145,10
69146,12
69147,8
69148,4
69149,1
69150,6
69151,5
69152,3
69159,2
69160,7
69161,9
69162,10
69163,12
69164,8
69165,4
69166,1
69167,6
69168,5
69169,3
69193,2
69194,7
69195,9
69196,10
69197,12
69198,8
69199,4
69200,1
69201,6
69202,5
69203,3
69295,2
69296,7
69297,9
69298,10
69299,12
69300,8
69301,4
69302,1
69303,6
69304,5
69305,3
69346,2
69347,7
69348,9
69349,10
69350,12
69351,8
69352,4
69353,1
69354,6
69355,5
69356,3
69482,2
69483,7
69484,9
69485,10
69486,12
69487,8
69488,4
69489,1
69490,6
69491,5
69492,3
69567,2
69568,7
69569,9
69570,10
69571,12
69572,8
69573,4
69574,1
69575,6
69576,5
69577,3
69839,2
69840,7
69841,9
69842,10
69843,12
69844,8
69845,4
69846,1
69847,6
69848,5
69849,3
69941,2
69942,7
69943,9
69944,10
69945,12
69946,8
69947,4
69948,1
69949,6
69950,5
69951,3
69975,2
69976,7
69977,9
69978,10
69979,12
69980,8
69981,4
69982,1
69983,6
69984,5
69985,3
70026,2
70027,7
70028,9
70029,10
70030,12
70031,8
70032,4
70033,1
70034,6
70035,5
70036,3
70111,2
70112,7
70113,9
70114,10
70115,12
70116,8
70117,4
70118,1
70119,6
70120,5
70121,3
70145,2
70146,7
70147,9
70148,10
70149,12
70150,8
70151,4
70152,1
70153,6
70154,5
70155,3
70281,2
70282,7
70283,9
70284,10
70285,12
70286,8
70287,4
70288,1
70289,6
70290,5
70291,3
70315,2
70316,7
70317,9
70318,10
70319,12
70320,8
70321,4
70322,1
70323,6
70324,5
70325,3
70417,2
70418,7
70419,9
70420,10
70421,12
70422,8
70423,4
70424,1
70425,6
70426,5
70427,3
70451,2
70452,7
70453,9
70454,10
70455,12
70456,8
70457,4
70458,1
70459,6
70460,5
70461,3
70485,2
70486,7
70487,9
70488,10
70489,12
70490,8
70491,4
70492,1
70493,6
70494,5
70495,3
70502,2
70503,7
70504,9
70505,10
70506,12
70507,8
69176,2
69177,7
69178,9
69179,10
69180,12
69181,8
69182,4
69183,1
69184,6
69185,5
69186,3
69635,2
69636,7
69637,9
69638,10
69639,12
69640,8
69641,4
69642,1
69643,6
69644,5
69645,3
70043,2
70044,7
70045,9
70046,10
70047,12
70048,8
70049,4
70050,1
70051,6
70052,5
70053,3
70196,2
70197,7
70198,9
70199,10
70200,12
70201,8
70202,4
70203,1
70204,6
70205,5
70206,3
70706,2
70707,7
70708,9
70709,10
70710,12
70711,8
70712,4
70713,1
70714,6
70715,5
70716,3
70842,2
70843,7
70844,9
70845,10
70846,12
70847,8
70848,4
70849,1
70850,6
70851,5
70852,3
70910,2
70911,7
70912,9
70913,10
70914,12
70915,8
70916,4
70917,1
70918,6
70919,5
70920,3
71080,2
71081,7
71082,9
71083,10
71084,12
71085,8
71086,4
71087,1
71088,6
71089,5
71090,3
71437,2
71438,7
71439,9
71440,10
71441,12
71442,8
71443,4
71444,1
71445,6
71446,5
71447,3
71590,2
71591,7
71592,9
71593,10
71594,12
71595,8
71596,4
71597,1
71598,6
71599,5
71600,3
71811,2
71812,7
71813,9
71814,10
71815,12
71816,8
71817,4
71818,1
71819,6
71820,5
71821,3
69210,2
69211,7
69212,9
69213,10
69214,12
69215,8
69216,4
69217,1
69218,6
69219,5
69220,3
69227,2
69228,7
69229,9
69230,10
69231,12
69232,8
69233,4
69234,1
69235,6
69236,5
69237,3
69244,2
69245,7
69246,9
69247,10
69248,12
69249,8
69250,4
69251,1
69252,6
69253,5
69254,3
69261,2
69262,7
69263,9
69264,10
69265,12
69266,8
69267,4
69268,1
69269,6
69270,5
69271,3
69278,2
69279,7
69280,9
69281,10
69282,12
69283,8
69284,4
69285,1
69286,6
69287,5
69288,3
69380,2
69381,7
69382,9
69383,10
69384,12
69385,8
69386,4
69387,1
69388,6
69389,5
69390,3
69414,2
69415,7
69416,9
69417,10
69418,12
69419,8
69420,4
69421,1
69422,6
69423,5
69424,3
69516,2
69517,7
69518,9
69519,10
69520,12
69521,8
69522,4
69523,1
69524,6
69525,5
69526,3
69669,2
69670,7
69671,9
69672,10
69673,12
69674,8
69675,4
69676,1
69677,6
69678,5
69679,3
69697,2
69699,7
69700,9
69701,10
69703,12
69704,8
69705,4
69707,1
69708,6
69710,5
69713,3
69958,2
69959,7
69960,9
69961,10
69962,12
69963,8
69964,4
69965,1
69966,6
69967,5
69968,3
70128,2
70129,7
70130,9
70131,10
70132,12
70133,8
70134,4
70135,1
70136,6
70137,5
70138,3
70264,2
70265,7
70266,9
70267,10
70268,12
70269,8
70270,4
70271,1
70272,6
70273,5
70274,3
70570,2
70571,7
70572,9
70573,10
70574,12
70575,8
70576,4
70577,1
70578,6
70579,5
70580,3
70791,2
70792,7
70793,9
70794,10
70795,12
70796,8
70797,4
70798,1
70799,6
70800,5
70801,3
70876,2
70877,7
70878,9
70879,10
70880,12
70881,8
70882,4
70883,1
70884,6
70885,5
70886,3
71131,2
71132,7
71133,9
71134,10
71135,12
71136,8
71137,4
71138,1
71139,6
71140,5
71141,3
71539,2
71540,7
71541,9
71542,10
71543,12
71544,8
71545,4
71546,1
71547,6
71548,5
71549,3
71743,2
71744,7
71745,9
71746,10
71747,12
71748,8
69312,2
69313,7
69314,9
69315,10
69316,12
69317,8
69318,4
69319,1
69320,6
69321,5
69322,3
69992,2
69993,7
69994,9
69995,10
69996,12
69997,8
69998,4
69999,1
70000,6
70001,5
70002,3
70009,2
70010,7
70011,9
70012,10
70013,12
70014,8
70015,4
70016,1
70017,6
70018,5
70019,3
71369,2
71370,7
71371,9
71372,10
71373,12
71374,8
71375,4
71376,1
71377,6
71378,5
71379,3
71556,2
71557,7
71558,9
71559,10
71560,12
71561,8
71562,4
71563,1
71564,6
71565,5
71566,3
69329,2
69330,7
69331,9
69332,10
69333,12
69334,8
69335,4
69336,1
69337,6
69338,5
69339,3
69431,2
69432,7
69433,9
69434,10
69435,12
69436,8
69437,4
69438,1
69439,6
69440,5
69441,3
69550,2
69551,7
69552,9
69553,10
69554,12
69555,8
69556,4
69557,1
69558,6
69559,5
69560,3
70162,2
70163,7
70164,9
70165,10
70166,12
70167,8
70168,4
70169,1
70170,6
70171,5
70172,3
70366,2
70367,7
70368,9
70369,10
70370,12
70371,8
70372,4
70373,1
70374,6
70375,5
70376,3
70519,2
70520,7
70521,9
70522,10
70523,12
70524,8
70525,4
70526,1
70527,6
70528,5
70529,3
70536,2
70537,7
70538,9
70539,10
70540,12
70541,8
70542,4
70543,1
70544,6
70545,5
70546,3
70655,2
70656,7
70657,9
70658,10
70659,12
70660,8
70661,4
70662,1
70663,6
70664,5
70665,3
70672,2
70673,7
70674,9
70675,10
70676,12
70677,8
70678,4
70679,1
70680,6
70681,5
70682,3
70689,2
70690,7
70691,9
70692,10
70693,12
70694,8
70695,4
70696,1
70697,6
70698,5
70699,3
70774,2
70775,7
70776,9
70777,10
70778,12
70779,8
70780,4
70781,1
70782,6
70783,5
70784,3
71012,2
71013,7
71014,9
71015,10
71016,12
71017,8
71018,4
71019,1
71020,6
71021,5
71022,3
71148,2
71149,7
71150,9
71151,10
71152,12
71153,8
71154,4
71155,1
71156,6
71157,5
71158,3
71233,2
71234,7
71235,9
71236,10
71237,12
71238,8
71239,4
71240,1
71241,6
71242,5
71243,3
71318,2
71319,7
71320,9
71321,10
71322,12
71323,8
71324,4
71325,1
71326,6
71327,5
71328,3
71335,2
71336,7
71337,9
71338,10
71339,12
71340,8
71341,4
71342,1
71343,6
71344,5
71345,3
71777,2
71778,7
71779,9
71780,10
71781,12
71782,8
69448,2
69449,7
69450,9
69451,10
69452,12
69453,8
69454,4
69455,1
69456,6
69457,5
69458,3
69465,2
69466,7
69467,9
69468,10
69469,12
69470,8
69471,4
69472,1
69473,6
69474,5
69475,3
69533,2
69534,7
69535,9
69536,10
69537,12
69538,8
69539,4
69540,1
69541,6
69542,5
69543,3
69584,2
69585,7
69586,9
69587,10
69588,12
69589,8
69590,4
69591,1
69592,6
69593,5
69594,3
69754,2
69755,7
69756,9
69757,10
69758,12
69759,8
69760,4
69761,1
69762,6
69763,5
69764,3
69788,2
69789,7
69790,9
69791,10
69792,12
69793,8
69794,4
69795,1
69796,6
69797,5
69798,3
69890,2
69891,7
69892,9
69893,10
69894,12
69895,8
69896,4
69897,1
69898,6
69899,5
69900,3
69924,2
69925,7
69926,9
69927,10
69928,12
69929,8
69930,4
69931,1
69932,6
69933,5
69934,3
70060,2
70061,7
70062,9
70063,10
70064,12
70065,8
70066,4
70067,1
70068,6
70069,5
70070,3
70298,2
70299,7
70300,9
70301,10
70302,12
70303,8
70304,4
70305,1
70306,6
70307,5
70308,3
70383,2
70384,7
70385,9
70386,10
70387,12
70388,8
70389,4
70390,1
70391,6
70392,5
70393,3
70434,2
70435,7
70436,9
70437,10
70438,12
70439,8
70440,4
70441,1
70442,6
70443,5
70444,3
70808,2
70809,7
70810,9
70811,10
70812,12
70813,8
70814,4
70815,1
70816,6
70817,5
70818,3
70893,2
70894,7
70895,9
70896,10
70897,12
70898,8
70899,4
70900,1
70901,6
70902,5
70903,3
71097,2
71098,7
71099,9
71100,10
71101,12
71102,8
71103,4
71104,1
71105,6
71106,5
71107,3
71182,2
71183,7
71184,9
71185,10
71186,12
71187,8
71188,4
71189,1
71190,6
71191,5
71192,3
71488,2
71489,7
71490,9
71491,10
71492,12
71493,8
71494,4
71495,1
71496,6
71497,5
71498,3
71607,2
71608,7
71609,9
71610,10
71611,12
71612,8
69601,2
69602,7
69603,9
69604,10
69605,12
69606,8
69607,4
69608,1
69609,6
69610,5
69611,3
69720,2
69721,7
69722,9
69723,10
69724,12
69725,8
69726,4
69727,1
69728,6
69729,5
69730,3
69771,2
69772,7
69773,9
69774,10
69775,12
69776,8
69777,4
69778,1
69779,6
69780,5
69781,3
69805,2
69806,7
69807,9
69808,10
69809,12
69810,8
69811,4
69812,1
69813,6
69814,5
69815,3
69856,2
69857,7
69858,9
69859,10
69860,12
69861,8
69862,4
69863,1
69864,6
69865,5
69866,3
70213,2
70214,7
70215,9
70216,10
70217,12
70218,8
70219,4
70220,1
70221,6
70222,5
