posicion_ptr_id,tema_id
88757,8
88758,18
88759,19
88771,5
88772,9
88773,10
88774,8
88775,18
88776,19
88805,5
88806,9
88807,10
88808,8
88809,18
88810,19
88822,5
88823,9
88824,10
88825,8
88826,18
88827,19
88873,5
88874,9
88875,10
88876,8
88877,18
88878,19
88890,5
88891,9
88892,10
88893,8
88894,18
88895,19
88924,5
88925,9
88926,10
88927,8
88928,18
88929,19
88941,5
88942,9
88943,10
88944,8
88945,18
88946,19
89009,5
89010,9
89011,10
89012,8
89013,18
89014,19
89026,5
89027,9
89028,10
89029,8
89030,18
89031,19
89043,5
89044,9
89045,10
89046,8
89047,18
89048,19
89060,5
89061,9
89062,10
89063,8
89064,18
89065,19
89077,5
89078,9
89079,10
89080,8
89081,18
89082,19
89111,5
89112,9
89113,10
89114,8
89115,18
89116,19
89145,5
89146,9
89147,10
89148,8
89149,18
89150,19
89179,5
89180,9
89181,10
89182,8
89183,18
89184,19
89196,5
89197,9
89198,10
89199,8
89200,18
89201,19
89213,5
89214,9
89215,10
89216,8
89217,18
89218,19
89230,5
89231,9
89232,10
89233,8
89234,18
89235,19
89247,5
89248,9
89249,10
89250,8
89251,18
89252,19
89315,5
89316,9
89317,10
89318,8
89319,18
89320,19
89332,5
89333,9
89334,10
89335,8
89336,18
89337,19
89349,5
89350,9
89351,10
89352,8
89353,18
89354,19
89366,5
89367,9
89368,10
89369,8
89370,18
89371,19
89400,5
89401,9
89402,10
89403,8
89404,18
89405,19
89417,5
89418,9
89419,10
89420,8
89421,18
89422,19
89451,5
89452,9
89453,10
89454,8
89455,18
89456,19
89519,5
89520,9
89521,10
89522,8
89523,18
89524,19
89553,5
89554,9
89555,10
89556,8
89557,18
89558,19
89570,5
89571,9
89572,10
89573,8
89574,18
89575,19
89604,5
89605,9
89606,10
89607,8
89608,18
89609,19
89638,5
89639,9
89640,10
89641,8
89642,18
89643,19
89859,5
89860,9
89861,10
89862,8
89863,18
89864,19
90335,5
90336,9
90337,10
90338,8
90339,18
90340,19
90386,5
90387,9
90388,10
90389,8
90390,18
90391,19
90454,5
90455,9
90456,10
90457,8
90458,18
90459,19
90471,5
90472,9
90473,10
90474,8
90475,18
90476,19
90488,5
90489,9
90490,10
90491,8
90492,18
90493,19
90522,5
90523,9
90524,10
90525,8
90526,18
90527,19
90658,5
90659,9
90660,10
90661,8
90662,18
90663,19
90777,5
90778,9
90779,10
90780,8
90781,18
90782,19
91032,5
91033,9
91034,10
91035,8
91036,18
91037,19
91168,5
91169,9
91170,10
91171,8
91172,18
91173,19
89621,5
89622,9
89623,10
89624,8
89625,18
89626,19
89978,5
89979,9
89980,10
89981,8
89982,18
89983,19
90250,5
90251,9
90252,10
90253,8
90254,18
90255,19
89655,5
89656,9
89657,10
89658,8
89659,18
89660,19
89876,5
89877,9
89878,10
89879,8
89880,18
89881,19
89893,5
89894,9
89895,10
89896,8
89897,18
89898,19
89995,5
89996,9
89997,10
89998,8
89999,18
90000,19
89672,5
89673,9
89674,10
89675,8
89676,18
89677,19
89927,5
89928,9
89929,10
89930,8
89931,18
89932,19
89961,5
89962,9
89963,10
89964,8
89965,18
89966,19
90114,5
90115,9
90116,10
90117,8
90118,18
90119,19
90148,5
90149,9
90150,10
90151,8
90152,18
90153,19
90590,5
90591,9
90592,10
90593,8
90594,18
90595,19
91083,5
91084,9
91085,10
91086,8
91087,18
91088,19
89689,5
89690,9
89691,10
89692,8
89693,18
89694,19
89825,5
89826,9
89827,10
89828,8
89829,18
89830,19
90403,5
90404,9
90405,10
90406,8
90407,18
90408,19
90845,5
90846,9
90847,10
90848,8
90849,18
90850,19
90998,5
90999,9
91000,10
91001,8
91002,18
91003,19
91049,5
91050,9
91051,10
91052,8
91053,18
91054,19
89706,5
89707,9
89708,10
89709,8
89710,18
89711,19
89723,5
89724,9
89725,10
89726,8
89727,18
89728,19
89944,5
89945,9
89946,10
89947,8
89948,18
89949,19
89740,5
89741,9
89742,10
89743,8
89744,18
89745,19
90029,5
90030,9
90031,10
90032,8
90033,18
90034,19
90063,5
90064,9
90065,10
90066,8
90067,18
90068,19
90165,5
90166,9
90167,10
90168,8
90169,18
90170,19
90199,5
90200,9
90201,10
90202,8
90203,18
90204,19
90233,5
90234,9
90235,10
90236,8
90237,18
90238,19
90267,5
90268,9
90269,10
90270,8
90271,18
90272,19
90301,5
90302,9
90303,10
90304,8
90305,18
90306,19
90318,5
90319,9
90320,10
90321,8
90322,18
90323,19
90811,5
90812,9
90813,10
90814,8
90815,18
90816,19
90981,5
90982,9
90983,10
90984,8
90985,18
90986,19
91100,5
91101,9
91102,10
91103,8
91104,18
91105,19
89757,5
89758,9
89759,10
89760,8
89761,18
89762,19
89910,5
89911,9
89912,10
89913,8
89914,18
89915,19
90097,5
90098,9
90099,10
90100,8
90101,18
90102,19
90437,5
90438,9
90439,10
90440,8
90441,18
90442,19
90760,5
90761,9
90762,10
90763,8
90764,18
90765,19
90930,5
90931,9
90932,10
90933,8
90934,18
90935,19
90012,5
90013,9
90014,10
90015,8
90016,18
90017,19
90828,5
90829,9
90830,10
90831,8
90832,18
90833,19
90947,5
90948,9
90949,10
90950,8
90951,18
90952,19
91015,5
91016,9
91017,10
91018,8
91019,18
91020,19
90082,10
90083,8
90084,18
90085,19
90624,5
90625,9
90626,10
90627,8
90628,18
90629,19
90641,5
90642,9
90643,10
90644,8
90645,18
90646,19
90794,5
90795,9
90796,10
90797,8
90798,18
90799,19
90964,5
90965,9
90966,10
90967,8
90968,18
90969,19
90131,5
90132,9
90133,10
90134,8
90135,18
90136,19
91066,5
91067,9
91068,10
91069,8
91070,18
91071,19
91134,5
91135,9
91136,10
91137,8
91138,18
91139,19
90182,5
90183,9
90184,10
90185,8
90186,18
90187,19
90216,5
90217,9
90218,10
90219,8
90220,18
90221,19
90284,5
90285,9
90286,10
90287,8
90288,18
90289,19
90352,5
90353,9
90354,10
90355,8
90356,18
90357,19
90369,5
90370,9
90371,10
90372,8
90373,18
90374,19
90573,5
90574,9
90575,10
90576,8
90577,18
90578,19
90607,5
90608,9
90609,10
90610,8
90611,18
90612,19
90862,5
90863,9
90864,10
90865,8
90866,18
90867,19
90913,5
90914,9
90915,10
90916,8
90917,18
90918,19
91117,5
91118,9
91119,10
91120,8
91121,18
91122,19
91185,5
91186,9
91187,10
91188,8
91189,18
91190,19
91202,5
91203,9
91204,10
91205,8
91206,18
91207,19
90420,5
90421,9
90422,10
90423,8
90424,18
90425,19
90539,5
90540,9
90541,10
90542,8
90543,18
90544,19
90879,5
90880,9
90881,10
90882,8
90883,18
90884,19
91151,5
91152,9
91153,10
91154,8
91155,18
91156,19
90556,5
90557,9
90558,10
90559,8
90560,18
90561,19
90709,5
90710,9
90711,10
90712,8
90713,18
90714,19
90896,5
90897,9
90898,10
90899,8
90900,18
90901,19
91236,5
91237,9
91238,10
91239,8
91240,18
91241,19
90675,5
90676,9
90677,10
90678,8
90679,18
90680,19
90692,5
90693,9
90694,10
90695,8
90696,18
90697,19
90726,5
90727,9
90728,10
90729,8
90730,18
90731,19
90743,5
90744,9
90745,10
90746,8
90747,18
90748,19
91219,5
91220,9
91221,10
91222,8
91223,18
91224,19
91253,5
91254,9
91255,10
91256,8
91257,18
91258,19
91270,5
91271,9
91272,10
91273,8
91274,18
91275,19
91287,5
91288,9
91289,10
91290,8
91291,18
91292,19
91304,5
91305,9
91306,10
91307,8
91308,18
91309,19
91321,5
91322,9
91323,10
91324,8
91325,18
91326,19
91338,5
91339,9
91340,10
91341,8
91342,18
91343,19
91355,5
91356,9
91357,10
91358,8
91359,18
91360,19
91372,5
91373,9
91374,10
91375,8
91376,18
91377,19
91389,5
91390,9
91391,10
91392,8
91393,18
91394,19
91406,5
91407,9
91408,10
91409,8
91410,18
91411,19
91423,5
91424,9
91425,10
91426,8
91427,18
91428,19
91440,5
91441,9
91442,10
91443,8
91444,18
91445,19
91457,5
91458,9
91459,10
91460,8
91461,18
91462,19
91474,5
91475,9
91476,10
91477,8
91478,18
91479,19
91491,5
91492,9
91493,10
91494,8
91495,18
91496,19
91508,5
91509,9
91510,10
91511,8
91512,18
91513,19
91525,5
91526,9
91527,10
91528,8
91529,18
91530,19
91542,5
91543,9
91544,10
91545,8
91546,18
91547,19
91559,5
91560,9
91561,10
91562,8
91563,18
91564,19
91576,5
91577,9
91578,10
91579,8
91580,18
91581,19
91593,5
91594,9
91595,10
91596,8
91597,18
91598,19
91610,5
91611,9
91612,10
91613,8
91614,18
91615,19
91627,5
91628,9
91629,10
91630,8
91631,18
91632,19
91644,5
91645,9
91646,10
91647,8
91648,18
91649,19
91661,5
91662,9
91663,10
91664,8
91665,18
91666,19
91678,5
91679,9
91680,10
91681,8
91682,18
91683,19
91695,5
91696,9
91697,10
91698,8
91699,18
91700,19
91712,5
91713,9
91714,10
91715,8
91716,18
91717,19
91729,5
91730,9
91731,10
91732,8
91733,18
91734,19
91746,5
91747,9
91748,10
91749,8
91750,18
91751,19
91763,5
91764,9
91765,10
91766,8
91767,18
91768,19
91780,5
91781,9
91782,10
91783,8
91784,18
91785,19
91797,5
91798,9
91799,10
91800,8
91801,18
91802,19
92035,5
92036,9
92037,10
92038,8
92039,18
92040,19
92052,5
92053,9
92054,10
92055,8
92056,18
92057,19
91814,5
91815,9
91816,10
91817,8
91818,18
91819,19
91950,5
91951,9
91952,10
91953,8
91954,18
91955,19
91831,5
91832,9
91833,10
91834,8
91835,18
91836,19
91848,5
91849,9
91850,10
91851,8
91852,18
91853,19
91916,5
91917,9
91918,10
91919,8
91920,18
91921,19
92018,5
92019,9
92020,10
92021,8
92022,18
92023,19
92116,5
92117,9
92118,10
92119,8
92120,18
92121,19
91865,5
91866,9
91867,10
91868,8
91869,18
91870,19
92069,5
92070,9
92071,10
92072,8
92073,18
92074,19
92133,5
92134,9
92135,10
92136,8
92137,18
92138,19
92184,5
92185,9
92186,10
92187,8
92188,18
92189,19
91882,5
91883,9
91884,10
91885,8
91886,18
91887,19
91899,5
91900,9
91901,10
91902,8
91903,18
91904,19
92150,5
92151,9
92152,10
92153,8
92154,18
92155,19
91933,5
91934,9
91935,10
91936,8
91937,18
91938,19
91967,5
91968,9
91969,10
91970,8
91971,18
91972,19
92001,5
92002,9
92003,10
92004,8
92005,18
92006,19
92167,5
92168,9
92169,10
92170,8
92171,18
92172,19
91984,5
91985,9
91986,10
91987,8
91988,18
91989,19
92086,5
92087,9
92088,10
92089,8
92090,18
92091,19
92103,5
92104,9
92105,10
92106,8
92107,18
92108,19
92201,5
92202,9
92203,10
92204,8
92205,18
92206,19
92218,5
92219,9
92220,10
92221,8
92222,18
92223,19
92235,5
92236,9
92237,10
92238,8
92239,18
92240,19
92252,5
92253,9
92254,10
92255,8
92256,18
92257,19
92269,5
92270,9
92271,10
92272,8
92273,18
92274,19
92286,5
92287,9
92288,10
92289,8
92290,18
92291,19
92303,5
92304,9
92305,10
92306,8
92307,18
92308,19
92320,5
92321,9
92322,10
92323,8
92324,18
92325,19
92337,5
92338,9
92339,10
92340,8
92341,18
92342,19
92354,5
92355,9
92356,10
92357,8
92358,18
92359,19
92371,5
92372,9
92373,10
92374,8
92375,18
92376,19
92388,5
92389,9
92390,10
92391,8
92392,18
92393,19
92405,5
92406,9
92407,10
92408,8
92409,18
92410,19
92422,5
92423,9
92424,10
92425,8
92426,18
92427,19
92439,5
92440,9
92441,10
92442,8
92443,18
92444,19
92456,5
92457,9
92458,10
92459,8
92460,18
92461,19
92473,5
92474,9
92475,10
92476,8
92477,18
92478,19
92490,5
92491,9
92492,10
92493,8
92494,18
92495,19
92507,5
92508,9
92509,10
92510,8
92511,18
92512,19
92524,5
92525,9
92526,10
92527,8
92528,18
92529,19
92541,5
92542,9
92543,10
92544,8
92545,18
92546,19
92575,5
92576,9
92577,10
92578,8
92579,18
92580,19
92592,5
92593,9
92594,10
92595,8
92596,18
92597,19
92609,5
92610,9
92611,10
92612,8
92613,18
92614,19
92626,5
92627,9
92628,10
92629,8
92630,18
92631,19
92643,5
92644,9
92645,10
92646,8
92647,18
92648,19
92660,5
92661,9
92662,10
92663,8
92664,18
92665,19
92677,5
92678,9
92679,10
92680,8
92681,18
92682,19
92694,5
92695,9
92696,10
92697,8
92698,18
92699,19
92711,5
92712,9
92713,10
92714,8
92715,18
92716,19
92728,5
92729,9
92730,10
92731,8
92732,18
92733,19
92745,5
92746,9
92747,10
92748,8
92749,18
92750,19
92762,5
92763,9
92764,10
92765,8
92766,18
92767,19
92779,5
92780,9
92781,10
92782,8
92783,18
92784,19
92796,5
92797,9
92798,10
92799,8
92800,18
92801,19
92813,5
92814,9
92815,10
92816,8
92817,18
92818,19
92830,5
92831,9
92832,10
92833,8
92834,18
92835,19
92983,5
92984,9
92985,10
92986,8
92987,18
92988,19
93136,5
93137,9
93138,10
93139,8
93140,18
93141,19
93391,5
93392,9
93393,10
93394,8
93395,18
93396,19
93578,5
93579,9
93580,10
93581,8
93582,18
93583,19
93612,5
93613,9
93614,10
93615,8
93616,18
93617,19
92847,5
92848,9
92849,10
92850,8
92851,18
92852,19
92881,5
92882,9
92883,10
92884,8
92885,18
92886,19
92898,5
92899,9
92900,10
92901,8
92902,18
92903,19
92949,5
92950,9
92951,10
92952,8
92953,18
92954,19
93085,5
93086,9
93087,10
93088,8
93089,18
93090,19
92864,5
92865,9
92866,10
92867,8
92868,18
92869,19
93102,5
93103,9
93104,10
93105,8
93106,18
93107,19
92915,5
92916,9
92917,10
92918,8
92919,18
92920,19
92932,5
92933,9
92934,10
92935,8
92936,18
92937,19
92966,5
92967,9
92968,10
92969,8
92970,18
92971,19
93255,5
93256,9
93257,10
93258,8
93259,18
93260,19
93357,5
93358,9
93359,10
93360,8
93361,18
93362,19
93459,5
93460,9
93461,10
93462,8
93463,18
93464,19
93493,5
93494,9
93495,10
93496,8
93497,18
93498,19
93527,5
93528,9
93529,10
93530,8
93531,18
93532,19
93680,5
93681,9
93682,10
93683,8
93684,18
93685,19
93714,5
93715,9
93716,10
93717,8
93718,18
93719,19
93000,5
93001,9
93002,10
93003,8
93004,18
93005,19
93017,5
93018,9
93019,10
93020,8
93021,18
93022,19
93034,5
93035,9
93036,10
93037,8
93038,18
93039,19
93051,5
93052,9
93053,10
93054,8
93055,18
93056,19
93425,5
93426,9
93427,10
93428,8
93429,18
93430,19
93782,5
93783,9
93784,10
93785,8
93786,18
93787,19
93068,5
93069,9
93070,10
93071,8
93072,18
93073,19
93119,5
93120,9
93121,10
93122,8
93123,18
93124,19
93153,5
93154,9
93155,10
93156,8
93157,18
93158,19
93170,5
93171,9
93172,10
93173,8
93174,18
93175,19
93187,5
93188,9
93189,10
93190,8
93191,18
93192,19
93442,5
93443,9
93444,10
93445,8
93446,18
93447,19
93510,5
93511,9
93512,10
93513,8
93514,18
93515,19
93595,5
93596,9
93597,10
93598,8
93599,18
93600,19
93816,5
93817,9
93818,10
93819,8
93820,18
93821,19
93204,5
93205,9
93206,10
93207,8
93208,18
93209,19
93408,5
93409,9
93410,10
93411,8
93412,18
93413,19
93476,5
93477,9
93478,10
93479,8
93480,18
93481,19
93221,5
93222,9
93223,10
93224,8
93225,18
93226,19
93238,5
93239,9
93240,10
93241,8
93242,18
93243,19
93272,5
93273,9
93274,10
93275,8
93276,18
93277,19
93340,5
93341,9
93342,10
93343,8
93344,18
93345,19
93731,5
93732,9
93733,10
93734,8
93735,18
93736,19
93799,5
93800,9
93801,10
93802,8
93803,18
93804,19
93289,5
93290,9
93291,10
93292,8
93293,18
93294,19
93306,5
93307,9
93308,10
93309,8
93310,18
93311,19
93323,5
93324,9
93325,10
93326,8
93327,18
93328,19
93374,5
93375,9
93376,10
93377,8
93378,18
93379,19
93544,5
93545,9
93546,10
93547,8
93548,18
93549,19
93561,5
93562,9
93563,10
93564,8
93565,18
93566,19
93629,5
93630,9
93631,10
93632,8
93633,18
93634,19
93646,5
93647,9
93648,10
93649,8
93650,18
93651,19
93663,5
93664,9
93665,10
93666,8
93667,18
93668,19
93697,5
93698,9
93699,10
93700,8
93701,18
93702,19
93748,5
93749,9
93750,10
93751,8
93752,18
93753,19
93765,5
93766,9
93767,10
93768,8
93769,18
93770,19
93833,5
93834,9
93835,10
93836,8
93837,18
93838,19
93850,5
93851,9
93852,10
93853,8
93854,18
93855,19
93867,5
93868,9
93869,10
93870,8
93871,18
93872,19
93884,5
93885,9
93886,10
93887,8
93888,18
93889,19
93901,5
93902,9
93903,10
93904,8
93905,18
93906,19
93918,5
93919,9
93920,10
93921,8
93922,18
93923,19
93935,5
93936,9
93937,10
93938,8
93939,18
93940,19
93952,5
93953,9
93954,10
93955,8
93956,18
93957,19
93969,5
93970,9
93971,10
93972,8
93973,18
93974,19
93986,5
93987,9
93988,10
93989,8
93990,18
93991,19
94003,5
94004,9
94005,10
94006,8
94007,18
94008,19
94020,5
94021,9
94022,10
94023,8
94024,18
94025,19
94037,5
94038,9
94039,10
94040,8
94041,18
94042,19
94054,5
94055,9
94056,10
94057,8
94058,18
94059,19
94071,5
94072,9
94073,10
94074,8
94075,18
94076,19
94105,5
94106,9
94107,10
94108,8
94109,18
94110,19
94122,5
94123,9
94124,10
94125,8
94126,18
94127,19
94139,5
94140,9
94141,10
94142,8
94143,18
94144,19
94156,5
94157,9
94158,10
94159,8
94160,18
94161,19
94173,5
94174,9
94175,10
94176,8
94177,18
94178,19
94190,5
94191,9
94192,10
94193,8
94194,18
94195,19
94207,5
94208,9
94209,10
94210,8
94211,18
94212,19
94224,5
94225,9
94226,10
94227,8
94228,18
94229,19
94241,5
94242,9
94243,10
94244,8
94245,18
94246,19
94258,5
94259,9
94260,10
94261,8
94262,18
94263,19
94275,5
94276,9
94277,10
94278,8
94279,18
94280,19
94292,5
94293,9
94294,10
94295,8
94296,18
94297,19
94309,5
94310,9
94311,10
94312,8
94313,18
94314,19
94326,5
94327,9
94328,10
94329,8
94330,18
94331,19
94343,5
94344,9
94345,10
94346,8
94347,18
94348,19
94377,5
94378,9
94379,10
94380,8
94381,18
94382,19
94394,5
94395,9
94396,10
94397,8
94398,18
94399,19
94411,5
94412,9
94413,10
94414,8
94415,18
94416,19
94428,5
94429,9
94430,10
94431,8
94432,18
94433,19
94445,5
94446,9
94447,10
94448,8
94449,18
94450,19
94462,5
94463,9
94464,10
94465,8
94466,18
94467,19
94479,5
94480,9
94481,10
94482,8
94483,18
94484,19
94496,5
94497,9
94498,10
94499,8
94500,18
94501,19
94513,5
94514,9
94515,10
94516,8
94517,18
94518,19
94530,5
94531,9
94532,10
94533,8
94534,18
94535,19
94547,5
94548,9
94549,10
94550,8
94551,18
94552,19
94564,5
94565,9
94566,10
94567,8
94568,18
94569,19
94581,5
94582,9
94583,10
94584,8
94585,18
94586,19
94598,5
94599,9
94600,10
94601,8
94602,18
94603,19
94615,5
94616,9
94617,10
94618,8
94619,18
94620,19
94632,5
94633,9
94634,10
94635,8
94636,18
94637,19
94649,5
94650,9
94651,10
94652,8
94653,18
94654,19
94666,5
94667,9
94668,10
94669,8
94670,18
94671,19
94683,5
94684,9
94685,10
94686,8
94687,18
94688,19
94700,5
94701,9
94702,10
94703,8
94704,18
94705,19
94717,5
94718,9
94719,10
94720,8
94721,18
94722,19
94734,5
94735,9
94736,10
94737,8
94738,18
94739,19
94751,5
94752,9
94753,10
94754,8
94755,18
94756,19
94768,5
94769,9
94770,10
94771,8
94772,18
94773,19
94785,5
94786,9
94787,10
94788,8
94789,18
94790,19
94802,5
94803,9
94804,10
94805,8
94806,18
94807,19
94819,5
94820,9
94821,10
94822,8
94823,18
94824,19
94836,5
94837,9
94838,10
94839,8
94840,18
94841,19
94853,5
94854,9
94855,10
94856,8
94857,18
94858,19
94870,5
94871,9
94872,10
94873,8
94874,18
94875,19
94887,5
94888,9
94889,10
94890,8
94891,18
94892,19
94904,5
94905,9
94955,5
94956,9
94957,10
94958,8
94959,18
94960,19
94906,10
94907,8
94908,18
94909,19
94921,5
94922,9
94923,10
94924,8
94925,18
94926,19
94938,5
94939,9
94940,10
94941,8
94942,18
94943,19
94972,5
94973,9
94974,10
94975,8
94976,18
94977,19
94989,5
94990,9
94991,10
94992,8
94993,18
94994,19
95006,5
95007,9
95008,10
95009,8
95010,18
95011,19
95023,5
95024,9
95025,10
95026,8
95027,18
95028,19
95040,5
95041,9
95042,10
95043,8
95044,18
95045,19
95057,5
95058,9
95059,10
95060,8
95061,18
95062,19
95074,5
95075,9
95076,10
95077,8
95078,18
95079,19
95091,5
95092,9
95093,10
95094,8
95095,18
95096,19
95108,5
95109,9
95110,10
95111,8
95112,18
95113,19
95125,5
95126,9
95127,10
95128,8
95129,18
95130,19
95142,5
95143,9
95144,10
95145,8
95146,18
95147,19
95159,5
95160,9
95161,10
95162,8
95163,18
95164,19
95176,5
95177,9
95178,10
95179,8
95180,18
95181,19
95193,5
95194,9
95195,10
95196,8
95197,18
95198,19
95210,5
95211,9
95212,10
95213,8
95214,18
95215,19
95227,5
95228,9
95229,10
95230,8
95231,18
95232,19
95244,5
95245,9
95246,10
95247,8
95248,18
95249,19
95261,5
95262,9
95263,10
95264,8
95265,18
95266,19
95278,5
95279,9
95280,10
95281,8
95282,18
95283,19
95295,5
95296,9
95297,10
95298,8
95299,18
95300,19
95312,5
95313,9
95314,10
95315,8
95316,18
95317,19
95329,5
95330,9
95331,10
95332,8
95333,18
95334,19
95346,5
95347,9
95348,10
95349,8
95350,18
95351,19
95363,5
95364,9
95365,10
95366,8
95367,18
95368,19
95380,5
95381,9
95382,10
95383,8
95384,18
95385,19
95397,5
95398,9
95399,10
95400,8
95401,18
95402,19
95414,5
95415,9
95416,10
95417,8
95418,18
95419,19
95431,5
95432,9
95433,10
95434,8
95435,18
95436,19
95448,5
95449,9
95450,10
95451,8
95452,18
95453,19
95465,5
95466,9
95467,10
95468,8
95469,18
95470,19
95482,5
95483,9
95484,10
95485,8
95486,18
95487,19
95499,5
95500,9
95501,10
95502,8
95503,18
95504,19
95516,5
95517,9
95518,10
95519,8
95520,18
95521,19
95533,5
95534,9
95535,10
95536,8
95537,18
95538,19
95550,5
95551,9
95552,10
95553,8
95554,18
95555,19
95567,5
95568,9
95569,10
95570,8
95571,18
95572,19
95584,5
95585,9
95586,10
95587,8
95588,18
95589,19
95601,5
95602,9
95603,10
95604,8
95605,18
95606,19
95618,5
95619,9
95620,10
95621,8
95622,18
95623,19
95635,5
95636,9
95637,10
95638,8
95639,18
95640,19
95652,5
95653,9
95654,10
95655,8
95656,18
95657,19
95669,5
95670,9
95671,10
95672,8
95673,18
95674,19
95686,5
95687,9
95688,10
95689,8
95690,18
95691,19
95703,5
95704,9
95705,10
95706,8
95707,18
95708,19
95720,5
95721,9
95722,10
95723,8
95724,18
95725,19
95737,5
95738,9
95739,10
95740,8
95741,18
95742,19
95754,5
95755,9
95756,10
95757,8
95758,18
95759,19
95771,5
95772,9
95773,10
95774,8
95775,18
95776,19
95788,5
95789,9
95790,10
95791,8
95792,18
95793,19
95805,5
95806,9
95807,10
95808,8
95809,18
95810,19
95822,5
95823,9
95824,10
95825,8
95826,18
95827,19
95839,5
95840,9
95841,10
95842,8
95843,18
95844,19
95856,5
95857,9
95858,10
95859,8
95860,18
95861,19
95873,5
95874,9
95875,10
95876,8
95877,18
95878,19
95890,5
95891,9
95892,10
95893,8
95894,18
95895,19
95907,5
95908,9
95909,10
95910,8
95911,18
95912,19
95924,5
95925,9
95926,10
95927,8
95928,18
95929,19
95941,5
95942,9
95943,10
95944,8
95945,18
95946,19
95958,5
95959,9
95960,10
95961,8
95962,18
95963,19
95975,5
95976,9
95977,10
95978,8
95979,18
95980,19
95992,5
95993,9
95994,10
95995,8
95996,18
95997,19
96009,5
96010,9
96011,10
96012,8
96013,18
96014,19
96026,5
96027,9
96028,10
96029,8
96030,18
96031,19
96043,5
96044,9
96045,10
96046,8
96047,18
96048,19
96060,5
96061,9
96062,10
96063,8
96064,18
96065,19
96077,5
96078,9
96079,10
96080,8
96081,18
96082,19
96094,5
96095,9
96096,10
96097,8
96098,18
96099,19
96111,5
96112,9
96113,10
96114,8
96115,18
96116,19
96128,5
96129,9
96130,10
96131,8
96132,18
96133,19
96145,5
96146,9
96147,10
96148,8
96149,18
96150,19
96162,5
96163,9
96164,10
96165,8
96166,18
96167,19
96179,5
96180,9
96181,10
96182,8
96183,18
96184,19
96196,5
96197,9
96198,10
96199,8
96200,18
96201,19
96213,5
96214,9
96215,10
96216,8
96217,18
96218,19
96230,5
96231,9
96232,10
96233,8
96234,18
96235,19
96247,5
96248,9
96249,10
96250,8
96251,18
96252,19
96264,5
96265,9
96266,10
96267,8
96268,18
96269,19
96281,5
96282,9
96283,10
96284,8
96285,18
96286,19
96298,5
96299,9
96300,10
96301,8
96302,18
96303,19
96315,5
96316,9
96317,10
96318,8
96319,18
96320,19
